"","target","p","padj"
"Anti-Bacterial Agents","Anti-Bacterial Agents",0,0
"Antihypertensive Agents","Antihypertensive Agents",0,0
"Sympathomimetics","Sympathomimetics",0,0
"Tubulin Modulators","Tubulin Modulators",0,0
"Antinematodal Agents","Antinematodal Agents",0.001,0.222
"Cyclooxygenase Inhibitors","Cyclooxygenase Inhibitors",0.001,0.222
"Anesthetics, Local","Anesthetics, Local",0.002,0.44
"Adrenergic Agents","Adrenergic Agents",0.003,0.657
"Anti-Infective Agents","Anti-Infective Agents",0.003,0.657
"Anti-Inflammatory Agents, Non-Steroidal","Anti-Inflammatory Agents, Non-Steroidal",0.003,0.657
"Nicotinic Antagonists","Nicotinic Antagonists",0.003,0.657
"Serotonin Antagonists","Serotonin Antagonists",0.003,0.657
"Antiemetics","Antiemetics",0.004,0.856
"Diuretics","Diuretics",0.004,0.856
"Ganglionic Blockers","Ganglionic Blockers",0.005,1
"Histamine H1 Antagonists","Histamine H1 Antagonists",0.005,1
"Adrenergic alpha-2 Receptor Antagonists","Adrenergic alpha-2 Receptor Antagonists",0.006,1
"GABA Modulators","GABA Modulators",0.006,1
"Reverse Transcriptase Inhibitors","Reverse Transcriptase Inhibitors",0.006,1
"Appetite Depressants","Appetite Depressants",0.007,1
"Platelet Aggregation Inhibitors","Platelet Aggregation Inhibitors",0.007,1
"Vasodilator Agents","Vasodilator Agents",0.007,1
"Anticonvulsants","Anticonvulsants",0.008,1
"Anti-Anxiety Agents","Anti-Anxiety Agents",0.009,1
"Cyclooxygenase 2 Inhibitors","Cyclooxygenase 2 Inhibitors",0.009,1
"Anti-HIV Agents","Anti-HIV Agents",0.01,1
"Anthelmintics","Anthelmintics",0.011,1
"Bronchodilator Agents","Bronchodilator Agents",0.012,1
"Parasympatholytics","Parasympatholytics",0.012,1
"Adrenergic alpha-2 Receptor Agonists","Adrenergic alpha-2 Receptor Agonists",0.014,1
"Uricosuric Agents","Uricosuric Agents",0.014,1
"Angiotensin-Converting Enzyme Inhibitors","Angiotensin-Converting Enzyme Inhibitors",0.017,1
"Hypolipidemic Agents","Hypolipidemic Agents",0.017,1
"Convulsants","Convulsants",0.018,1
"Narcotic Antagonists","Narcotic Antagonists",0.019,1
"Sympatholytics","Sympatholytics",0.019,1
