"","database","category","pval","qval","genes"
"31","GO_Biological_Process_2017","protein phosphorylation (GO:0006468)",0.000404380675956574,0.0169589757401468,"CDK2,BIRC5,AURKA"
"32","GO_Biological_Process_2017","DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest (GO:0006977)",0.00041874014173202,0.0169589757401468,"CDK2,AURKA"
"33","GO_Biological_Process_2017","regulation of signal transduction by p53 class mediator (GO:1901796)",0.00166098343431533,0.0224544837987925,"CDK2,AURKA"
"36","GO_Biological_Process_2017","G2/M transition of mitotic cell cycle (GO:0000086)",0.00171430177643502,0.0224544837987925,"CDK2,AURKA"
"40","GO_Biological_Process_2017","heparan sulfate proteoglycan biosynthetic process (GO:0015012)",0.00299662663090094,0.0224544837987925,"EXT1"
"41","GO_Biological_Process_2017","regulation of G2/M transition of mitotic cell cycle (GO:0010389)",0.00299662663090094,0.0224544837987925,"CDK2"
"37","GO_Biological_Process_2017","proteolysis (GO:0006508)",0.00327125740368626,0.0224544837987925,"MMP2,LGMN"
"38","GO_Biological_Process_2017","positive regulation of vascular smooth muscle cell proliferation (GO:1904707)",0.00349527791316735,0.0224544837987925,"MMP2"
"57","GO_Biological_Process_2017","negative regulation of keratinocyte proliferation (GO:0010839)",0.00349527791316735,0.0224544837987925,"CASK"
"79","GO_Biological_Process_2017","negative regulation of wound healing (GO:0061045)",0.00349527791316735,0.0224544837987925,"CASK"
"39","GO_Biological_Process_2017","histone phosphorylation (GO:0016572)",0.00399370472357172,0.0224544837987925,"CDK2"
"34","GO_Biological_Process_2017","multicellular organism development (GO:0007275)",0.00412381835328741,0.0224544837987925,"HOXA10,CDK2"
"43","GO_Biological_Process_2017","cellular response to nitric oxide (GO:0071732)",0.00449190715230381,0.0224544837987925,"CDK2"
"51","GO_Biological_Process_2017","mitotic G1 DNA damage checkpoint (GO:0031571)",0.00449190715230381,0.0224544837987925,"CDK2"
"42","GO_Biological_Process_2017","receptor catabolic process (GO:0032801)",0.00498988528862055,0.0224544837987925,"LGMN"
"59","GO_Biological_Process_2017","negative regulation of cell-matrix adhesion (GO:0001953)",0.00498988528862055,0.0224544837987925,"CASK"
"80","GO_Biological_Process_2017","inhibition of cysteine-type endopeptidase activity involved in apoptotic process (GO:1990001)",0.00498988528862055,0.0224544837987925,"BIRC5"
"103","GO_Biological_Process_2017","vitamin D metabolic process (GO:0042359)",0.00498988528862055,0.0224544837987925,"LGMN"
"62","GO_Biological_Process_2017","negative regulation of ERBB signaling pathway (GO:1901185)",0.00648247484369622,0.0263856241513188,"LGMN"
"45","GO_Biological_Process_2017","positive regulation of telomerase RNA localization to Cajal body (GO:1904874)",0.00747641473212362,0.0263856241513188,"RUVBL1"
"55","GO_Biological_Process_2017","centriole replication (GO:0007099)",0.00747641473212362,0.0263856241513188,"CDK2"
"44","GO_Biological_Process_2017","histone H2A acetylation (GO:0043968)",0.00797304900039017,0.0263856241513188,"RUVBL1"
"47","GO_Biological_Process_2017","meiotic cell cycle (GO:0051321)",0.00797304900039017,0.0263856241513188,"CDK2"
"67","GO_Biological_Process_2017","regulation of signal transduction (GO:0009966)",0.00797304900039017,0.0263856241513188,"BIRC5"
"60","GO_Biological_Process_2017","microtubule bundle formation (GO:0001578)",0.00846945960412702,0.0263856241513188,"KIF20A"
"66","GO_Biological_Process_2017","cell separation after cytokinesis (GO:0000920)",0.00846945960412702,0.0263856241513188,"KIF20A"
"94","GO_Biological_Process_2017","regulation of cytokinesis (GO:0032465)",0.00896564663404505,0.0264272560124462,"AURKA"
"46","GO_Biological_Process_2017","centrosome duplication (GO:0051298)",0.00946161017729554,0.0264272560124462,"CDK2"
"108","GO_Biological_Process_2017","spindle organization (GO:0007051)",0.00946161017729554,0.0264272560124462,"AURKA"
"35","GO_Biological_Process_2017","positive regulation of cell proliferation (GO:0008284)",0.0109325475366973,0.028087931345094,"CDK2,BIRC5"
"48","GO_Biological_Process_2017","ossification (GO:0001503)",0.011443231288742,0.028087931345094,"EXT1"
"64","GO_Biological_Process_2017","positive regulation of mitotic nuclear division (GO:0045840)",0.011443231288742,0.028087931345094,"AURKA"
"69","GO_Biological_Process_2017","regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle (GO:0051439)",0.011443231288742,0.028087931345094,"CDK2"
"50","GO_Biological_Process_2017","endodermal cell differentiation (GO:0035987)",0.0129271049078163,0.0299263297722759,"MMP2"
"73","GO_Biological_Process_2017","regulation of mitophagy (GO:1903146)",0.0134212837880808,0.0299263297722759,"RUVBL1"
