"","database","category","pval","qval","Combined Score","genes"
"182","GO_Biological_Process_2017","extracellular matrix organization (GO:0030198)",1.59724934922377e-06,0.00141356567406303,39.8253769686878,"COMP,COL1A1,VCAN,COL5A1,IBSP,COL11A1,MFAP2,FN1,SPP1,TNR,COL10A1,LOXL1"
"184","GO_Biological_Process_2017","mitotic cell cycle (GO:0000278)",5.70477154065967e-06,0.0025243614067419,34.0921075655327,"TPX2,CENPF,PPP2R2C,MYB,NEK2,CDC6,PKMYT1,NDC80,AURKA"
"187","GO_Biological_Process_2017","collagen catabolic process (GO:0030574)",1.96917481635333e-05,0.00580906570824232,28.319730080209,"COL1A1,MMP11,COL5A1,COL11A1,COL10A1,MMP9,CTSD"
"189","GO_Biological_Process_2017","cardiac conduction (GO:0061337)",4.73527736202855e-05,0.00770231379950989,25.9842979752182,"KCNH2,KCNK6,KCNK15,CACNA2D2,CACNG1,CACNG4"
"186","GO_Biological_Process_2017","regulation of synaptic transmission, glutamatergic (GO:0051966)",5.94468538810244e-05,0.00770231379950989,30.5036865302805,"UNC13A,GRM4,SYT1,MAPK8IP2"
"183","GO_Biological_Process_2017","humoral immune response (GO:0006959)",6.9363725897668e-05,0.00770231379950989,34.3324629733142,"BST2,LY86,FOXJ1,TREM2,CCR6,MNX1"
"190","GO_Biological_Process_2017","sensory perception of sound (GO:0007605)",7.75845724272297e-05,0.00770231379950989,24.8064147172106,"COL1A1,CEMIP,COL11A1,SLC52A3,BIRC5,NDP,CRYM"
"193","GO_Biological_Process_2017","chromosome segregation (GO:0007059)",7.82833769914903e-05,0.00770231379950989,22.0305951513463,"TOP2A,CENPF,HJURP,NEK2,OIP5,NDC80"
"191","GO_Biological_Process_2017","positive regulation of dendrite extension (GO:1903861)",7.832861491027e-05,0.00770231379950989,24.6748948134982,"RIMS1,UNC13A,SYT1,SYT17"
"196","GO_Biological_Process_2017","metanephric mesenchyme development (GO:0072075)",0.000111844213465892,0.00889756510749019,19.0008867264377,"SIX4,SIX1,PAX2"
