"","target","score","p","padj"
"Antibiotics, Antineoplastic","Antibiotics, Antineoplastic",0.181652503545506,0.001,0.226
"Topoisomerase I Inhibitors","Topoisomerase I Inhibitors",-0.0306991958276567,0.002,0.45
"Calcium Ionophores","Calcium Ionophores",0.182608628383218,0.012,1
"Antifungal Agents","Antifungal Agents",-0.0174649476378551,0.013,1
"Histone Deacetylase Inhibitors","Histone Deacetylase Inhibitors",-0.0269547726521498,0.017,1
"Proton Ionophores","Proton Ionophores",0.0237690381794187,0.029,1
"Antineoplastic Agents, Phytogenic","Antineoplastic Agents, Phytogenic",-0.0503966491024295,0.039,1
"Anabolic Agents","Anabolic Agents",0.170699003867948,0.047,1
"Antimetabolites, Antineoplastic","Antimetabolites, Antineoplastic",0.0484326469316087,0.053,1
"Intercalating Agents","Intercalating Agents",-0.115674215870377,0.055,1
"Radiation-Sensitizing Agents","Radiation-Sensitizing Agents",0.0189161160203884,0.072,1
"Trypanocidal Agents","Trypanocidal Agents",0.0678094909126537,0.078,1
"Tubulin Modulators","Tubulin Modulators",-0.0290696249655206,0.089,1
"Antiparasitic Agents","Antiparasitic Agents",0.206250867684964,0.09,1
"Antineoplastic Agents","Antineoplastic Agents",0.0162352296603922,0.117,1
"Estrogen Antagonists","Estrogen Antagonists",0.0818298508373221,0.145,1
"Coloring Agents","Coloring Agents",0.130294788560406,0.156,1
"Cathartics","Cathartics",0.0402775361289857,0.159,1
"Dermatologic Agents","Dermatologic Agents",0.0667561423718627,0.169,1
"Selective Estrogen Receptor Modulators","Selective Estrogen Receptor Modulators",0.0226242282859797,0.18,1
"Cysteine Proteinase Inhibitors","Cysteine Proteinase Inhibitors",0.0410958056196793,0.191,1
"Androgens","Androgens",0.0168157300222762,0.219,1
"Immunosuppressive Agents","Immunosuppressive Agents",0.0149702264038335,0.22,1
"Protein Synthesis Inhibitors","Protein Synthesis Inhibitors",0.125885134698609,0.229,1
"Protein Kinase Inhibitors","Protein Kinase Inhibitors",0.0247747342250468,0.242,1
"Anticestodal Agents","Anticestodal Agents",0.250746267623923,0.282,1
"Cross-Linking Reagents","Cross-Linking Reagents",-0.12291608420722,0.291,1
"Anti-Infective Agents, Local","Anti-Infective Agents, Local",0.0665929986963105,0.304,1
"Calcineurin Inhibitors","Calcineurin Inhibitors",0.327981401966216,0.338,1
"Fatty Acid Synthesis Inhibitors","Fatty Acid Synthesis Inhibitors",0.266333423747692,0.346,1
"Phosphodiesterase Inhibitors","Phosphodiesterase Inhibitors",0.0179325051899427,0.357,1
"Antineoplastic Agents, Hormonal","Antineoplastic Agents, Hormonal",0.059342787839594,0.366,1
"Free Radical Scavengers","Free Radical Scavengers",0.0377053166795868,0.378,1
"Mineralocorticoid Receptor Antagonists","Mineralocorticoid Receptor Antagonists",0.0346731647871319,0.378,1
"Mutagens","Mutagens",-0.358270394158403,0.378,1
"Antineoplastic Agents, Alkylating","Antineoplastic Agents, Alkylating",0.00795264918129923,0.388,1
"Glycoside Hydrolase Inhibitors","Glycoside Hydrolase Inhibitors",0.283252227275711,0.402,1
"Cytochrome P-450 CYP2C9 Inhibitors","Cytochrome P-450 CYP2C9 Inhibitors",0.0890657326770778,0.421,1
"Antidotes","Antidotes",0.0766885373918076,0.428,1
"HIV Protease Inhibitors","HIV Protease Inhibitors",0.0914512875645194,0.429,1
"Bone Density Conservation Agents","Bone Density Conservation Agents",-0.140497759667728,0.433,1
"Sodium Potassium Chloride Symporter Inhibitors","Sodium Potassium Chloride Symporter Inhibitors",0.31950548048267,0.434,1
"Hormone Antagonists","Hormone Antagonists",0.0505684183879024,0.437,1
"Cytochrome P-450 CYP2D6 Inhibitors","Cytochrome P-450 CYP2D6 Inhibitors",0.125195710169013,0.438,1
"Phytoestrogens","Phytoestrogens",0.0832070255062756,0.439,1
"Carcinogens","Carcinogens",0.0626903067052209,0.442,1
"Antidiarrheals","Antidiarrheals",0.0686075096063655,0.451,1
"Antinematodal Agents","Antinematodal Agents",0.0952726732687157,0.466,1
"Nucleic Acid Synthesis Inhibitors","Nucleic Acid Synthesis Inhibitors",0.0690060728532748,0.467,1
"Contraceptives, Oral, Synthetic","Contraceptives, Oral, Synthetic",0.211293478220928,0.475,1
"GABA Antagonists","GABA Antagonists",-0.0193084027724367,0.48,1
"Cytochrome P-450 CYP2C19 Inhibitors","Cytochrome P-450 CYP2C19 Inhibitors",-0.0699888723754481,0.483,1
"Folic Acid Antagonists","Folic Acid Antagonists",0.301611771271903,0.489,1
"Uncoupling Agents","Uncoupling Agents",0.103071183862397,0.494,1
"Androgen Antagonists","Androgen Antagonists",-0.0228939200018435,0.499,1
"Alkylating Agents","Alkylating Agents",-0.322481470117204,0.503,1
"Antipruritics","Antipruritics",0.105464729941254,0.508,1
"Antibiotics, Antitubercular","Antibiotics, Antitubercular",0.110648955886147,0.51,1
"Solvents","Solvents",-0.0707625054458254,0.513,1
"Chelating Agents","Chelating Agents",-0.0142858140559995,0.526,1
"Purinergic P1 Receptor Antagonists","Purinergic P1 Receptor Antagonists",-0.123824591551152,0.536,1
"Adrenergic Agents","Adrenergic Agents",0.016544767825568,0.542,1
"Cytochrome P-450 CYP3A Inhibitors","Cytochrome P-450 CYP3A Inhibitors",0.183657527065345,0.547,1
"14-alpha Demethylase Inhibitors","14-alpha Demethylase Inhibitors",0.0417427962151115,0.548,1
"Radiation-Protective Agents","Radiation-Protective Agents",-0.0753595965694931,0.573,1
"Antiviral Agents","Antiviral Agents",0.0571909260293727,0.582,1
"Emetics","Emetics",-0.114363299573444,0.583,1
"Antirheumatic Agents","Antirheumatic Agents",-0.00548294124181007,0.586,1
"Ganglionic Blockers","Ganglionic Blockers",-0.127504778191065,0.604,1
"Topoisomerase II Inhibitors","Topoisomerase II Inhibitors",0.110776349565616,0.604,1
"Glucocorticoids","Glucocorticoids",0.00852087059841802,0.606,1
"Nicotinic Agonists","Nicotinic Agonists",-0.023307472408254,0.607,1
"Anti-Inflammatory Agents","Anti-Inflammatory Agents",0.0130567172373059,0.611,1
"Cardiotonic Agents","Cardiotonic Agents",0.0664016134198256,0.614,1
"Antiprotozoal Agents","Antiprotozoal Agents",0.194438700094641,0.616,1
"Teratogens","Teratogens",0.19838445040098,0.618,1
"Contraceptive Agents","Contraceptive Agents",0.114926998653432,0.62,1
"Indicators and Reagents","Indicators and Reagents",0.0789231436886082,0.635,1
"Keratolytic Agents","Keratolytic Agents",0.189286379433837,0.647,1
"Potassium Channel Blockers","Potassium Channel Blockers",0.150087126557514,0.655,1
"Adrenergic alpha-2 Receptor Antagonists","Adrenergic alpha-2 Receptor Antagonists",-0.350497987356768,0.669,1
"Angiogenesis Inhibitors","Angiogenesis Inhibitors",0.180531735659928,0.677,1
"Antimetabolites","Antimetabolites",-0.0501595045544883,0.681,1
"Antidepressive Agents, Tricyclic","Antidepressive Agents, Tricyclic",0.119875180872834,0.683,1
"Anticoagulants","Anticoagulants",0.165105012310222,0.687,1
"Cardiovascular Agents","Cardiovascular Agents",-0.249061044566735,0.687,1
"Cyclooxygenase 2 Inhibitors","Cyclooxygenase 2 Inhibitors",0.095377488908217,0.692,1
"Muscarinic Agonists","Muscarinic Agonists",-0.105349455837628,0.694,1
"Estrogens, Non-Steroidal","Estrogens, Non-Steroidal",0.0892889640337258,0.703,1
"Dopamine Agonists","Dopamine Agonists",0.0468142170803893,0.712,1
"Antithyroid Agents","Antithyroid Agents",-0.272622073832896,0.725,1
"Aromatase Inhibitors","Aromatase Inhibitors",0.148468213453378,0.726,1
"Abortifacient Agents, Nonsteroidal","Abortifacient Agents, Nonsteroidal",-0.200849252676758,0.727,1
"Progestins","Progestins",0.120707797787026,0.731,1
"Detergents","Detergents",-0.0452154922814517,0.732,1
"Dopamine Uptake Inhibitors","Dopamine Uptake Inhibitors",-0.115395972909131,0.734,1
"Anti-Infective Agents, Urinary","Anti-Infective Agents, Urinary",-0.131423951222036,0.742,1
"Antipsychotic Agents","Antipsychotic Agents",0.106012775209926,0.744,1
"Cholagogues and Choleretics","Cholagogues and Choleretics",-0.0248307058541777,0.746,1
"Dopamine D2 Receptor Antagonists","Dopamine D2 Receptor Antagonists",0.0134857935820263,0.754,1
"Estrogens","Estrogens",0.104718098761267,0.757,1
"Leprostatic Agents","Leprostatic Agents",0.142205752588818,0.758,1
"Neuroprotective Agents","Neuroprotective Agents",0.0896562531427251,0.767,1
"Insecticides","Insecticides",0.179241119133732,0.768,1
"Amebicides","Amebicides",0.0320148155531655,0.774,1
"Dopamine Antagonists","Dopamine Antagonists",0.104357609881781,0.776,1
"Histamine H1 Antagonists, Non-Sedating","Histamine H1 Antagonists, Non-Sedating",0.080790510129373,0.778,1
"Anti-HIV Agents","Anti-HIV Agents",-0.147430940272704,0.779,1
"Calcium Channel Blockers","Calcium Channel Blockers",0.101351159662409,0.784,1
"Cannabinoid Receptor Agonists","Cannabinoid Receptor Agonists",0.318732180612097,0.792,1
"Coccidiostats","Coccidiostats",-0.0768095488118806,0.794,1
"Cytochrome P-450 CYP3A Inducers","Cytochrome P-450 CYP3A Inducers",0.183600077581602,0.795,1
"Anti-Asthmatic Agents","Anti-Asthmatic Agents",0.0127982018476102,0.797,1
